data_date,category,max_sales,sum_sales,mean_quantity,sum_quantity,sum_discount,max_ship_days,min_ship_days
2021-01-31,Furniture,2573.82,6242.525000000001,3.5,70,2.7,6,1
2021-01-31,Office Supplies,1325.85,4851.08,3.38,169,6.7,7,1
2021-01-31,Technology,755.96,3143.29,5.0,45,0.6000000000000001,6,2
2021-02-28,Furniture,1256.22,1839.658,3.2857142857142856,23,0.8,6,0
2021-02-28,Office Supplies,238.62,1071.724,3.3225806451612905,103,7.1000000000000005,7,2
2021-02-28,Technology,468.9,1608.51,4.125,33,0.2,7,2
2021-03-31,Furniture,1579.746,14573.956,3.9696969696969697,131,7.6000000000000005,7,0
2021-03-31,Office Supplies,1856.19,8605.879,3.627450980392157,370,15.4,7,0
2021-03-31,Technology,22638.48,32511.174,3.8181818181818183,84,3.3000000000000003,6,2
2021-04-30,Furniture,1487.04,7944.837,3.1153846153846154,81,3.45,7,0
2021-04-30,Office Supplies,4164.05,11155.074,4.156626506024097,345,8.8,7,0
2021-04-30,Technology,1679.96,9195.434000000001,4.230769230769231,110,2.6,7,0
2021-05-31,Furniture,1212.96,6912.787,4.041666666666667,97,6.15,7,0
2021-05-31,Office Supplies,2715.93,7135.624,3.9577464788732395,281,9.200000000000001,7,0
2021-05-31,Technology,1799.97,9599.876,3.259259259259259,88,3.6,7,2
2021-06-30,Furniture,2001.86,13206.1256,4.066666666666666,122,4.72,6,2
2021-06-30,Office Supplies,3266.376,12953.037,3.8333333333333335,322,15.0,7,0
2021-06-30,Technology,1322.93,8435.965,3.6666666666666665,77,3.5,6,0
2021-07-31,Furniture,1367.84,10821.051,3.4545454545454546,114,6.15,7,0
2021-07-31,Office Supplies,8187.65,15121.207999999999,4.060975609756097,333,15.200000000000001,7,0
2021-07-31,Technology,1023.936,8004.134,3.6785714285714284,103,3.2,7,1
2021-08-31,Furniture,1202.94,7320.3465,4.458333333333333,107,3.15,7,2
2021-08-31,Office Supplies,2060.744,11379.462,3.6862745098039214,376,14.5,7,0
2021-08-31,Technology,1199.976,9209.66,4.666666666666667,126,2.4000000000000004,7,1
2021-09-30,Furniture,3785.292,23816.4808,3.7142857142857144,208,8.67,7,0
2021-09-30,Office Supplies,9449.95,27423.298,3.7590361445783134,624,26.0,7,0
2021-09-30,Technology,8159.952,30537.572,3.652173913043478,168,8.200000000000001,7,0
2021-10-31,Furniture,1628.82,12304.247,4.0625,130,5.35,6,0
2021-10-31,Office Supplies,505.32,7211.128,3.422680412371134,332,15.8,7,0
2021-10-31,Technology,2735.952,11938.018,3.7,111,4.3,5,0
2021-11-30,Furniture,4007.84,21564.8727,3.6774193548387095,228,12.07,7,0
2021-11-30,Office Supplies,2934.33,26862.436,3.8,741,27.400000000000002,7,0
